Id,ner_label
37315,3
37316,14
37317,11
37318,7
37319,14
37320,3
37321,13
37322,13
37323,1
37324,10
37325,9
37326,9
37327,14
37328,12
37329,8
37330,0
37331,8
37332,8
37333,11
37334,13
37335,15
37336,15
37337,12
37338,11
37339,5
37340,6
37341,2
37342,3
37343,6
37344,15
37345,3
37346,0
37347,15
37348,9
37349,10
37350,15
37351,5
37352,1
37353,9
37354,13
37355,12
37356,12
37357,8
37358,4
37359,12
37360,12
37361,13
37362,13
37363,3
37364,12
37365,4
37366,14
37367,0
37368,10
37369,1
37370,8
37371,6
37372,4
37373,6
37374,3
37375,4
37376,1
37377,13
37378,4
37379,8
37380,15
37381,14
37382,13
37383,1
37384,7
37385,14
37386,13
37387,0
37388,4
37389,11
37390,4
37391,14
37392,6
37393,10
37394,15
37395,12
37396,9
37397,6
37398,12
37399,11
37400,3
37401,15
37402,3
37403,12
37404,5
37405,14
37406,9
37407,14
37408,7
37409,8
37410,6
37411,9
37412,4
37413,5
37414,1
37415,11
37416,11
37417,14
37418,5
37419,1
37420,3
37421,12
37422,9
37423,13
37424,13
37425,8
37426,3
37427,9
37428,6
37429,9
37430,2
37431,6
37432,11
37433,5
37434,15
37435,9
37436,12
37437,9
37438,9
37439,12
37440,9
37441,10
37442,2
37443,10
37444,13
37445,6
37446,7
37447,0
37448,11
37449,2
37450,11
37451,14
37452,3
37453,13
37454,5
37455,6
37456,4
37457,8
37458,1
37459,9
37460,2
37461,2
37462,5
37463,12
37464,0
37465,5
37466,9
37467,14
37468,8
37469,10
37470,10
37471,14
37472,9
37473,6
37474,4
37475,8
37476,14
37477,12
37478,14
37479,3
37480,13
37481,4
37482,13
37483,5
37484,2
37485,7
37486,10
37487,1
37488,11
37489,0
37490,9
37491,1
37492,4
37493,5
37494,14
37495,13
37496,0
37497,12
37498,4
37499,13
37500,5
37501,4
37502,9
37503,12
37504,11
37505,12
37506,0
37507,6
37508,15
37509,10
37510,7
37511,13
37512,7
37513,2
37514,15
37515,12
37516,4
37517,2
37518,11
37519,15
37520,11
37521,2
37522,5
37523,12
37524,5
37525,14
37526,4
37527,7
37528,6
37529,9
37530,10
37531,9
37532,5
37533,13
37534,6
37535,15
37536,6
37537,0
37538,4
37539,12
37540,13
37541,10
37542,15
37543,14
37544,10
37545,5
37546,3
37547,4
37548,3
37549,0
37550,10
37551,12
37552,11
37553,10
37554,14
37555,10
37556,15
37557,5
37558,12
37559,5
37560,5
37561,0
37562,9
37563,11
37564,9
37565,12
37566,9
37567,0
37568,4
37569,4
37570,0
37571,11
37572,14
37573,5
37574,10
37575,8
37576,8
37577,5
37578,4
37579,4
37580,7
37581,9
37582,8
37583,6
37584,7
37585,2
37586,4
37587,5
37588,9
37589,12
37590,4
37591,8
37592,12
37593,13
37594,2
37595,11
37596,3
37597,11
37598,10
37599,13
37600,2
37601,5
37602,12
37603,2
37604,9
37605,11
37606,15
37607,7
37608,11
37609,5
37610,6
37611,11
37612,15
37613,15
37614,3
37615,6
37616,8
37617,10
37618,4
37619,1
37620,2
37621,5
37622,15
37623,15
37624,14
37625,7
37626,15
37627,0
37628,3
37629,13
37630,6
37631,1
37632,4
37633,1
37634,7
37635,4
37636,11
37637,11
37638,9
37639,4
37640,6
37641,10
37642,13
37643,11
37644,12
37645,5
37646,9
37647,3
37648,6
37649,7
37650,4
37651,0
37652,3
37653,8
37654,0
37655,3
37656,4
37657,11
37658,15
37659,2
37660,12
37661,13
37662,7
37663,2
37664,3
37665,2
37666,1
37667,15
37668,5
37669,11
37670,3
37671,14
37672,10
37673,6
37674,11
37675,9
37676,1
37677,7
37678,13
37679,8
37680,7
37681,6
37682,2
37683,15
37684,2
37685,12
37686,14
37687,3
37688,15
37689,11
37690,2
37691,9
37692,0
37693,15
37694,3
37695,15
37696,6
37697,10
37698,9
37699,13
37700,2
37701,1
37702,6
37703,9
37704,4
37705,15
37706,7
37707,11
37708,7
37709,2
37710,14
37711,15
37712,14
37713,9
37714,0
37715,1
37716,13
37717,9
37718,0
37719,0
37720,13
37721,13
37722,8
37723,7
37724,14
37725,9
37726,13
37727,1
37728,15
37729,14
37730,13
37731,0
37732,11
37733,15
37734,14
37735,6
37736,11
37737,1
37738,15
37739,7
37740,3
37741,1
37742,14
37743,14
37744,8
37745,10
37746,9
37747,14
37748,1
37749,1
37750,4
37751,9
37752,11
37753,3
37754,11
37755,13
37756,1
37757,10
37758,4
37759,9
37760,14
37761,3
37762,15
37763,8
37764,4
37765,9
37766,0
37767,6
37768,7
37769,0
37770,13
37771,4
37772,6
37773,10
37774,11
37775,13
37776,0
37777,12
37778,6
37779,3
37780,10
37781,11
37782,2
37783,0
37784,2
37785,3
37786,0
37787,7
37788,8
37789,13
37790,7
37791,6
37792,2
37793,7
37794,10
37795,6
37796,15
37797,10
37798,8
37799,3
37800,12
37801,8
37802,4
37803,0
37804,7
37805,1
37806,8
37807,7
37808,3
37809,4
37810,5
37811,13
37812,5
37813,11
37814,2
37815,15
37816,14
37817,3
37818,11
37819,12
37820,12
37821,10
37822,7
37823,9
37824,12
37825,0
37826,8
37827,6
37828,7
37829,7
37830,11
37831,3
37832,13
37833,1
37834,12
37835,11
37836,3
37837,6
37838,8
37839,14
37840,3
37841,4
37842,0
37843,9
37844,14
37845,7
37846,7
37847,4
37848,7
37849,6
37850,14
37851,5
37852,12
37853,8
37854,0
37855,7
37856,1
37857,9
37858,3
37859,5
37860,4
37861,6
37862,15
37863,8
37864,4
37865,11
37866,9
37867,3
37868,9
37869,14
37870,0
37871,15
37872,10
37873,0
37874,15
37875,3
37876,12
37877,2
37878,0
37879,12
37880,2
37881,7
37882,7
37883,1
37884,9
37885,13
37886,10
37887,1
37888,12
37889,12
37890,5
37891,10
37892,12
37893,7
37894,4
37895,1
37896,4
37897,6
37898,7
37899,4
37900,10
37901,9
37902,1
37903,9
37904,11
37905,10
37906,15
37907,3
37908,15
37909,10
37910,12
37911,3
37912,0
37913,12
37914,9
37915,6
37916,9
37917,2
37918,8
37919,3
37920,13
37921,14
37922,8
37923,7
37924,11
37925,7
37926,4
37927,13
37928,10
37929,13
37930,6
37931,15
37932,7
37933,4
37934,5
37935,5
37936,10
37937,8
37938,7
37939,15
37940,9
37941,4
37942,11
37943,3
37944,3
37945,0
37946,4
37947,13
37948,9
37949,2
37950,4
37951,15
37952,14
37953,8
37954,11
37955,15
37956,1
37957,6
37958,8
37959,14
37960,10
37961,6
37962,14
37963,15
37964,2
37965,15
37966,2
37967,10
37968,8
37969,0
37970,0
37971,0
37972,9
37973,1
37974,10
37975,14
37976,11
37977,14
37978,10
37979,13
37980,3
37981,13
37982,1
37983,4
37984,9
37985,4
37986,14
37987,12
37988,15
37989,6
37990,10
37991,9
37992,6
37993,8
37994,13
37995,11
37996,5
37997,14
37998,14
37999,9
38000,6
38001,1
38002,13
38003,12
38004,9
38005,10
38006,9
38007,0
38008,15
38009,8
38010,2
38011,3
38012,7
38013,10
38014,12
38015,2
38016,2
38017,11
38018,0
38019,10
38020,5
38021,14
38022,3
38023,7
38024,1
38025,13
38026,4
38027,10
38028,15
38029,9
38030,13
38031,3
38032,7
38033,13
38034,9
38035,0
38036,13
38037,3
38038,12
38039,14
38040,13
38041,6
38042,13
38043,1
38044,12
38045,15
38046,3
38047,15
38048,14
38049,4
38050,11
38051,14
38052,6
38053,14
38054,1
38055,9
38056,13
38057,5
38058,5
38059,4
38060,9
38061,15
38062,15
38063,11
38064,9
38065,11
38066,11
38067,0
38068,9
38069,5
38070,11
38071,9
38072,7
38073,7
38074,0
38075,0
38076,0
38077,12
38078,15
38079,15
38080,13
38081,3
38082,10
38083,13
38084,13
38085,3
38086,4
38087,11
38088,15
38089,7
38090,3
38091,0
38092,7
38093,5
38094,8
38095,11
38096,5
38097,15
38098,13
38099,8
38100,5
38101,7
38102,14
38103,7
38104,7
38105,4
38106,11
38107,12
38108,6
38109,4
38110,1
38111,6
38112,8
38113,0
38114,12
38115,3
38116,0
38117,13
38118,8
38119,10
38120,0
38121,1
38122,6
38123,4
38124,14
38125,2
38126,12
38127,15
38128,13
38129,2
38130,3
38131,5
38132,8
38133,13
38134,12
38135,12
38136,10
38137,3
38138,15
38139,6
38140,12
38141,0
38142,6
38143,10
38144,7
38145,4
38146,7
38147,8
38148,6
38149,2
38150,6
38151,4
38152,7
38153,11
38154,2
38155,14
38156,13
38157,6
38158,14
38159,4
38160,2
38161,14
38162,14
38163,0
38164,0
38165,8
38166,15
38167,11
38168,15
38169,15
38170,7
38171,8
38172,8
38173,14
38174,11
38175,5
38176,13
38177,2
38178,2
38179,6
38180,7
38181,6
38182,2
38183,4
38184,12
38185,3
38186,10
38187,8
38188,8
38189,9
38190,2
38191,1
38192,3
38193,14
38194,10
38195,9
38196,3
38197,5
38198,0
38199,9
38200,14
38201,4
38202,6
38203,1
38204,1
38205,0
38206,13
38207,0
38208,4
38209,8
38210,9
38211,3
38212,8
38213,11
38214,2
38215,8
38216,13
38217,14
38218,1
38219,8
38220,1
38221,11
38222,3
38223,4
38224,15
38225,0
38226,1
38227,6
38228,13
38229,15
38230,1
38231,12
38232,6
38233,10
38234,4
38235,5
38236,1
38237,7
38238,3
38239,0
38240,12
38241,8
38242,8
38243,9
38244,6
38245,15
38246,3
38247,13
38248,2
38249,10
38250,9
38251,4
38252,15
38253,9
38254,15
38255,4
38256,14
38257,13
38258,3
38259,10
38260,13
38261,15
38262,14
38263,10
38264,0
38265,13
38266,2
38267,15
38268,1
38269,7
38270,7
38271,11
38272,15
38273,5
38274,7
38275,5
38276,11
38277,13
38278,9
38279,15
38280,9
38281,15
38282,11
38283,13
38284,6
38285,15
38286,0
38287,13
38288,13
38289,3
38290,1
38291,13
38292,4
38293,10
38294,2
38295,5
38296,4
38297,9
38298,4
38299,0
38300,9
38301,9
38302,15
38303,9
38304,14
38305,3
38306,3
38307,10
38308,7
38309,9
38310,2
38311,14
38312,4
38313,11
38314,12
38315,6
38316,5
38317,2
38318,15
38319,3
38320,8
38321,14
38322,10
38323,9
38324,6
38325,3
38326,3
38327,12
38328,2
38329,12
38330,4
38331,4
38332,1
38333,14
38334,0
38335,15
38336,9
38337,8
38338,10
38339,10
38340,9
38341,1
38342,0
38343,6
38344,7
38345,4
38346,0
38347,1
38348,3
38349,11
38350,6
38351,11
38352,5
38353,4
38354,11
38355,2
38356,2
38357,7
38358,1
38359,10
38360,15
38361,12
38362,6
38363,0
38364,8
38365,4
38366,8
38367,8
38368,8
38369,12
38370,0
38371,14
38372,8
38373,9
38374,1
38375,8
38376,6
38377,11
38378,15
38379,15
38380,4
38381,10
38382,2
38383,10
38384,8
38385,4
38386,5
38387,13
38388,15
38389,12
38390,2
38391,5
38392,3
38393,15
38394,7
38395,0
38396,11
38397,10
38398,14
38399,3
38400,9
38401,15
38402,1
38403,1
38404,4
38405,2
38406,11
38407,10
38408,14
38409,2
38410,4
38411,10
38412,8
38413,3
38414,13
38415,1
38416,7
38417,7
38418,5
38419,13
38420,2
38421,1
38422,2
38423,9
38424,11
38425,14
38426,0
38427,8
38428,15
38429,5
38430,13
38431,8
38432,10
38433,12
38434,15
38435,0
38436,5
38437,14
38438,12
38439,15
38440,7
38441,1
38442,6
38443,8
38444,3
38445,7
38446,14
38447,5
38448,2
38449,6
38450,8
38451,3
38452,2
38453,11
38454,1
38455,8
38456,9
38457,2
38458,11
38459,11
38460,12
38461,10
38462,1
38463,11
38464,6
38465,5
38466,7
38467,12
38468,3
38469,9
38470,2
38471,6
38472,1
38473,9
38474,9
38475,4
38476,10
38477,2
38478,4
38479,2
38480,10
38481,2
38482,15
38483,7
38484,7
38485,6
38486,0
38487,5
38488,13
38489,14
38490,13
38491,15
38492,15
38493,10
38494,12
38495,5
38496,13
38497,2
38498,0
38499,2
38500,3
38501,6
38502,11
38503,10
38504,14
38505,15
38506,9
38507,15
38508,5
38509,12
38510,15
38511,10
38512,10
38513,14
38514,3
38515,2
38516,2
38517,15
38518,8
38519,7
38520,14
38521,2
38522,15
38523,2
38524,2
38525,4
38526,15
38527,9
38528,7
38529,2
38530,9
38531,0
38532,14
38533,0
38534,13
38535,6
38536,10
38537,15
38538,7
38539,13
38540,10
38541,14
38542,6
38543,4
38544,8
38545,12
38546,14
38547,7
38548,2
38549,0
38550,9
38551,13
38552,6
38553,1
38554,4
38555,2
38556,8
38557,2
38558,7
38559,8
38560,0
38561,11
38562,3
38563,14
38564,12
38565,9
38566,1
38567,15
38568,15
38569,12
38570,12
38571,13
38572,4
38573,9
38574,15
38575,11
38576,6
38577,12
38578,9
38579,0
38580,6
38581,0
38582,13
38583,2
38584,8
38585,10
38586,2
38587,2
38588,8
38589,6
38590,0
38591,2
38592,10
38593,10
38594,1
38595,3
38596,3
38597,10
38598,10
38599,1
38600,5
38601,12
38602,1
38603,9
38604,13
38605,10
38606,0
38607,11
38608,11
38609,12
38610,3
38611,8
38612,6
38613,4
38614,12
38615,15
38616,7
38617,15
38618,4
38619,5
38620,12
38621,1
38622,5
38623,14
38624,6
38625,12
38626,12
38627,12
38628,9
38629,2
38630,4
38631,5
38632,14
38633,10
38634,2
38635,5
38636,12
38637,8
38638,15
38639,0
38640,0
38641,13
38642,15
38643,5
38644,5
38645,8
38646,1
38647,0
38648,10
38649,14
38650,6
38651,8
38652,7
38653,4
38654,3
38655,8
38656,5
38657,11
38658,8
38659,13
38660,2
38661,10
38662,12
38663,1
38664,14
38665,14
38666,11
38667,6
38668,3
38669,4
38670,1
38671,10
38672,15
38673,3
38674,14
38675,11
38676,1
38677,7
38678,5
38679,13
38680,1
38681,11
38682,11
38683,3
38684,6
38685,10
38686,3
38687,8
38688,5
38689,14
38690,9
38691,11
38692,4
38693,7
38694,1
38695,6
38696,0
38697,0
38698,12
38699,13
38700,3
38701,3
38702,14
38703,10
38704,6
38705,6
38706,9
38707,3
38708,9
38709,13
38710,2
38711,2
38712,4
38713,0
38714,15
38715,12
38716,14
38717,12
38718,13
38719,8
38720,10
38721,14
38722,9
38723,15
38724,7
38725,3
38726,8
38727,4
38728,14
38729,9
38730,5
38731,15
38732,13
38733,5
38734,10
38735,0
38736,3
38737,2
38738,0
38739,15
38740,9
38741,4
38742,5
38743,14
38744,3
38745,14
38746,5
38747,3
38748,10
38749,14
38750,7
38751,6
38752,15
38753,14
38754,1
38755,10
38756,9
38757,9
38758,2
38759,11
38760,11
38761,4
38762,13
38763,14
38764,13
38765,8
38766,8
38767,15
38768,6
38769,1
38770,2
38771,3
38772,15
38773,2
38774,7
38775,13
38776,4
38777,3
38778,2
38779,7
38780,14
38781,15
38782,12
38783,13
38784,10
38785,4
38786,15
38787,1
38788,3
38789,4
38790,4
38791,12
38792,12
38793,11
38794,5
38795,9
38796,12
38797,13
38798,15
38799,2
38800,11
38801,4
38802,15
38803,8
38804,15
38805,15
38806,12
38807,0
38808,10
38809,6
38810,14
38811,5
38812,10
38813,4
38814,12
38815,3
38816,5
38817,6
38818,14
38819,12
38820,8
38821,15
38822,14
38823,8
38824,2
38825,9
38826,12
38827,14
38828,1
38829,13
38830,9
38831,10
38832,11
38833,11
38834,6
38835,9
38836,9
38837,8
38838,1
38839,14
38840,0
38841,9
38842,6
38843,9
38844,0
38845,11
38846,9
38847,13
38848,13
38849,13
38850,6
38851,5
38852,6
38853,14
38854,15
38855,7
38856,15
38857,7
38858,5
38859,2
38860,13
38861,7
38862,13
38863,1
38864,0
38865,2
38866,3
38867,1
38868,7
38869,7
38870,3
38871,4
38872,3
38873,10
38874,2
38875,1
38876,6
38877,2
38878,14
38879,3
38880,4
38881,9
38882,1
38883,3
38884,7
38885,10
38886,6
38887,9
38888,5
38889,3
38890,14
38891,7
38892,1
38893,8
38894,8
38895,3
38896,11
38897,14
38898,7
38899,7
38900,8
38901,12
38902,11
38903,7
38904,6
38905,10
38906,4
38907,7
38908,8
38909,9
38910,14
38911,7
38912,5
38913,3
38914,4
38915,5
38916,9
38917,15
38918,9
38919,1
38920,3
38921,7
38922,11
38923,8
38924,10
38925,1
38926,9
38927,1
38928,1
38929,4
38930,13
38931,11
38932,1
38933,3
38934,8
38935,6
38936,6
38937,12
38938,4
38939,1
38940,0
38941,3
38942,4
38943,3
38944,14
38945,1
38946,0
38947,9
38948,12
38949,10
38950,7
38951,7
38952,15
38953,5
38954,5
38955,10
38956,11
38957,4
38958,15
38959,7
38960,9
38961,0
38962,3
38963,15
38964,7
38965,10
38966,6
38967,10
38968,7
38969,13
38970,10
38971,9
38972,0
38973,1
38974,13
38975,2
38976,15
38977,1
38978,2
38979,2
38980,3
38981,3
38982,1
38983,4
38984,10
38985,13
38986,3
38987,10
38988,3
38989,5
38990,15
38991,3
38992,14
38993,2
38994,10
38995,9
38996,8
38997,1
38998,10
38999,6
39000,8
39001,9
39002,8
39003,12
39004,12
39005,13
39006,2
39007,15
39008,1
39009,15
39010,5
39011,15
39012,11
39013,7
39014,8
39015,6
39016,15
39017,1
39018,13
39019,9
39020,5
39021,7
39022,10
39023,8
39024,12
39025,7
39026,7
39027,10
39028,3
39029,9
39030,9
39031,6
39032,13
39033,6
39034,14
39035,3
39036,6
39037,8
39038,15
39039,3
39040,12
39041,14
39042,12
39043,10
39044,7
39045,0
39046,15
39047,0
39048,0
39049,13
39050,7
39051,0
39052,2
39053,0
39054,6
39055,5
39056,13
39057,13
39058,10
39059,10
39060,0
39061,0
39062,10
39063,5
39064,7
39065,2
39066,3
39067,14
39068,6
39069,4
39070,13
39071,3
39072,4
39073,8
39074,3
39075,4
39076,2
39077,10
39078,5
39079,14
39080,9
39081,0
39082,4
39083,6
39084,8
39085,12
39086,11
39087,8
39088,4
39089,2
39090,10
39091,3
39092,0
39093,5
39094,1
39095,1
39096,5
39097,6
39098,7
39099,10
39100,14
39101,9
39102,12
39103,2
39104,1
39105,0
39106,11
39107,6
39108,3
39109,7
39110,4
39111,11
39112,1
39113,13
39114,3
39115,7
39116,5
39117,15
39118,0
39119,2
39120,1
39121,11
39122,13
39123,4
39124,4
39125,13
39126,15
39127,1
39128,14
39129,11
39130,7
39131,6
39132,2
39133,10
39134,2
39135,2
39136,0
39137,4
39138,15
39139,2
39140,6
39141,10
39142,8
39143,14
39144,11
39145,3
39146,14
39147,2
39148,10
39149,11
39150,13
39151,13
39152,14
39153,2
39154,8
39155,10
39156,2
39157,8
39158,9
39159,6
39160,0
39161,5
39162,14
39163,12
39164,11
39165,5
39166,6
39167,8
39168,13
39169,9
39170,4
39171,14
39172,14
39173,15
39174,2
39175,7
39176,1
39177,1
39178,7
39179,0
39180,8
39181,1
39182,5
39183,7
39184,12
39185,14
39186,5
39187,6
39188,5
39189,15
39190,1
39191,12
39192,7
39193,3
39194,9
39195,15
39196,9
39197,6
39198,12
39199,6
39200,9
39201,6
39202,10
39203,14
39204,6
39205,11
39206,14
39207,0
39208,15
39209,0
39210,8
39211,14
39212,1
39213,9
39214,3
39215,9
39216,3
39217,2
39218,1
39219,2
39220,3
39221,6
39222,11
39223,15
39224,8
39225,7
39226,12
39227,5
39228,10
39229,1
39230,11
39231,7
39232,10
39233,13
39234,4
39235,15
39236,7
39237,12
39238,3
39239,11
39240,14
39241,2
39242,7
39243,10
39244,7
39245,10
39246,8
39247,11
39248,13
39249,2
39250,4
39251,12
39252,10
39253,6
39254,6
39255,9
39256,3
39257,13
39258,2
39259,3
39260,1
39261,7
39262,3
39263,2
39264,13
39265,5
39266,9
39267,5
39268,1
39269,6
39270,4
39271,5
39272,8
39273,12
39274,7
39275,6
39276,3
39277,1
39278,3
39279,6
39280,11
39281,1
39282,8
39283,13
39284,11
39285,2
39286,13
39287,15
39288,1
39289,10
39290,8
39291,3
39292,0
39293,5
39294,1
39295,11
39296,5
39297,4
39298,11
39299,3
39300,3
39301,13
39302,12
39303,8
39304,13
39305,3
39306,14
39307,15
39308,13
39309,2
39310,2
39311,12
39312,5
39313,11
39314,3
39315,1
39316,12
39317,4
39318,3
39319,7
39320,8
39321,10
39322,10
39323,0
39324,9
39325,10
39326,11
39327,4
39328,7
39329,4
39330,12
39331,8
39332,0
39333,11
39334,6
39335,1
39336,14
39337,10
39338,11
39339,14
39340,14
39341,12
39342,4
39343,1
39344,1
39345,11
39346,10
39347,5
39348,15
39349,4
39350,12
39351,6
39352,14
39353,1
39354,4
39355,13
39356,7
39357,8
39358,10
39359,10
39360,14
39361,3
39362,1
39363,4
39364,12
39365,11
39366,0
39367,14
39368,4
39369,1
39370,1
39371,2
39372,15
39373,2
39374,2
39375,4
39376,13
39377,12
39378,9
39379,12
39380,7
39381,0
39382,11
39383,4
39384,13
39385,3
39386,9
39387,6
39388,8
39389,1
39390,15
39391,0
39392,10
39393,13
39394,10
39395,4
39396,10
39397,14
39398,8
39399,10
39400,9
39401,15
39402,12
39403,12
39404,8
39405,0
39406,3
39407,10
39408,2
39409,11
39410,3
39411,3
39412,2
39413,12
39414,10
39415,3
39416,14
39417,13
39418,10
39419,0
39420,7
39421,15
39422,11
39423,13
39424,1
39425,12
39426,15
39427,8
39428,14
39429,1
39430,5
39431,5
39432,4
39433,3
39434,13
39435,10
39436,0
39437,13
39438,11
39439,9
39440,15
39441,8
39442,6
39443,1
39444,10
39445,15
39446,14
39447,5
39448,9
39449,9
39450,1
39451,7
39452,6
39453,12
39454,0
39455,3
39456,15
39457,13
39458,2
39459,3
39460,14
39461,13
39462,14
39463,8
39464,4
39465,12
39466,0
39467,4
39468,11
39469,8
39470,4
39471,15
39472,6
39473,8
39474,15
39475,5
39476,10
39477,0
39478,2
39479,12
39480,7
39481,3
39482,11
39483,11
39484,1
39485,5
39486,0
39487,15
39488,2
39489,0
39490,13
39491,14
39492,0
39493,5
39494,5
39495,11
39496,2
39497,10
39498,9
39499,5
39500,1
39501,11
39502,15
39503,4
39504,13
39505,13
39506,7
39507,6
39508,4
39509,11
39510,8
39511,10
39512,0
39513,15
39514,4
39515,12
39516,9
39517,15
39518,2
39519,7
39520,13
39521,3
39522,2
39523,2
39524,9
39525,10
39526,1
39527,9
39528,10
39529,15
39530,1
39531,6
39532,15
39533,9
39534,3
39535,7
39536,15
39537,8
39538,15
39539,7
39540,9
39541,6
39542,11
39543,0
39544,2
39545,10
39546,5
39547,10
39548,4
39549,15
39550,2
39551,8
39552,14
39553,9
39554,15
39555,1
39556,14
39557,1
39558,5
39559,3
39560,11
39561,3
39562,11
39563,15
39564,11
39565,2
39566,15
39567,6
39568,2
39569,6
39570,10
39571,14
39572,9
39573,14
39574,5
39575,8
39576,8
39577,13
39578,11
39579,1
39580,4
39581,15
39582,0
39583,11
39584,3
39585,15
39586,4
39587,8
39588,12
39589,12
39590,5
39591,13
39592,7
39593,8
39594,14
39595,0
39596,12
39597,11
39598,8
39599,13
39600,9
39601,11
39602,7
39603,0
39604,1
39605,2
39606,9
39607,15
39608,0
39609,15
39610,2
39611,15
39612,15
39613,1
39614,15
39615,8
39616,2
39617,14
39618,10
39619,14
39620,5
39621,9
39622,14
39623,6
39624,0
39625,15
39626,15
39627,11
39628,8
39629,2
39630,10
39631,0
39632,5
39633,7
39634,12
39635,3
39636,10
39637,12
39638,15
39639,8
39640,8
39641,5
39642,1
39643,14
39644,15
39645,8
39646,4
39647,5
39648,15
39649,12
39650,13
39651,14
39652,4
39653,7
39654,11
39655,8
39656,6
39657,1
39658,3
39659,13
39660,15
39661,13
39662,1
39663,15
39664,1
39665,7
39666,7
39667,15
39668,6
39669,11
39670,15
39671,15
39672,1
39673,6
39674,11
39675,12
39676,15
39677,8
39678,3
39679,8
39680,0
39681,4
39682,11
39683,0
39684,7
39685,15
39686,11
39687,2
39688,1
39689,3
39690,14
39691,13
39692,1
39693,14
39694,3
39695,0
39696,9
39697,12
39698,13
39699,11
39700,11
39701,14
39702,0
39703,15
39704,5
39705,5
39706,2
39707,1
39708,0
39709,2
39710,7
39711,7
39712,6
39713,11
39714,9
39715,5
39716,12
39717,3
39718,11
39719,14
39720,8
39721,15
39722,15
39723,5
39724,5
39725,1
39726,2
39727,4
39728,4
39729,11
39730,14
39731,13
39732,13
39733,13
39734,1
39735,14
39736,9
39737,6
39738,5
39739,9
39740,6
39741,11
39742,15
39743,4
39744,14
39745,9
39746,2
39747,11
39748,2
39749,2
39750,7
39751,9
39752,5
39753,12
39754,2
39755,9
39756,0
39757,15
39758,7
39759,11
39760,11
39761,3
39762,6
39763,9
39764,11
39765,1
39766,3
39767,7
39768,1
39769,3
39770,3
39771,9
39772,0
39773,0
39774,2
39775,15
39776,13
39777,0
39778,10
39779,15
39780,4
39781,11
39782,8
39783,6
39784,2
39785,14
39786,7
39787,13
39788,7
39789,5
39790,1
39791,1
39792,8
39793,11
39794,0
39795,0
39796,13
39797,0
39798,13
39799,11
39800,13
39801,4
39802,10
39803,4
39804,0
39805,7
39806,15
39807,11
39808,12
39809,0
39810,12
39811,1
39812,11
39813,12
39814,11
39815,14
39816,8
39817,10
39818,13
39819,2
39820,3
39821,13
39822,1
39823,15
39824,11
39825,5
39826,9
39827,1
39828,0
39829,4
39830,1
39831,5
39832,9
39833,11
39834,12
39835,5
39836,14
39837,15
39838,8
39839,13
39840,11
39841,14
39842,2
39843,5
39844,15
39845,3
39846,4
39847,7
39848,9
39849,15
39850,4
39851,2
39852,6
39853,7
39854,15
39855,12
39856,0
39857,11
39858,8
39859,8
39860,3
39861,6
39862,13
39863,4
39864,6
39865,10
39866,0
39867,14
39868,13
39869,0
39870,0
39871,9
39872,11
39873,5
39874,4
39875,14
39876,5
39877,1
39878,13
39879,7
39880,3
39881,8
39882,14
39883,15
39884,14
39885,4
39886,6
39887,14
39888,10
39889,7
39890,10
39891,9
39892,1
39893,14
39894,0
39895,3
39896,15
39897,8
39898,8
39899,2
39900,11
39901,13
39902,12
39903,13
39904,13
39905,6
39906,7
39907,15
39908,6
39909,9
39910,1
39911,6
39912,11
39913,6
39914,9
39915,14
39916,3
39917,13
39918,6
39919,0
39920,13
39921,14
39922,15
39923,0
39924,11
39925,3
39926,5
39927,6
39928,2
39929,9
39930,6
39931,13
39932,1
39933,14
39934,10
39935,3
39936,3
39937,5
39938,9
39939,8
39940,9
39941,2
39942,0
39943,11
39944,8
39945,5
39946,6
39947,2
39948,3
39949,3
39950,11
39951,15
39952,11
39953,14
39954,10
39955,3
39956,6
39957,12
39958,13
39959,2
39960,9
39961,10
39962,9
39963,0
39964,7
39965,2
39966,15
39967,9
39968,9
39969,1
39970,10
39971,8
39972,15
39973,0
39974,2
39975,2
39976,5
39977,4
39978,8
39979,14
39980,7
39981,12
39982,3
39983,8
39984,14
39985,8
39986,9
39987,6
39988,6
39989,10
39990,4
39991,8
39992,9
39993,10
39994,4
39995,14
39996,6
39997,12
39998,11
39999,5
40000,3
40001,13
40002,3
40003,8
40004,6
40005,14
40006,4
40007,6
40008,3
40009,5
40010,7
40011,1
40012,10
40013,4
40014,11
40015,11
40016,10
40017,7
40018,2
40019,13
40020,15
40021,13
40022,13
40023,7
40024,2
40025,13
40026,4
40027,1
40028,5
40029,11
40030,7
40031,3
40032,8
40033,11
40034,7
40035,4
40036,5
40037,11
40038,4
40039,12
40040,14
40041,7
40042,3
40043,9
40044,13
40045,4
40046,6
40047,3
40048,12
40049,3
40050,6
40051,0
40052,7
40053,2
40054,9
40055,1
40056,6
40057,11
40058,1
40059,10
40060,8
40061,0
40062,11
40063,0
40064,10
40065,2
40066,0
40067,4
40068,10
40069,14
40070,3
40071,15
40072,1
40073,4
40074,1
40075,9
40076,4
40077,15
40078,2
40079,1
40080,11
40081,10
40082,3
40083,13
40084,12
40085,0
40086,14
40087,2
40088,12
40089,9
40090,4
40091,2
40092,2
40093,2
40094,13
40095,2
40096,11
40097,9
40098,7
40099,10
40100,1
40101,12
40102,12
40103,5
40104,13
40105,6
40106,6
40107,0
40108,12
40109,8
40110,15
40111,3
40112,5
